,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Nacional
18-05-2021,13,61,77,30,25,96,613,27,18,28,39,45,19,55,210,34,25,26,84,47,72,32,160,48,54,92,157,141,15,82,126,32,2483.6838757076684
19-05-2021,13,45,72,44,12,98,533,24,21,26,61,61,16,65,223,20,28,24,91,47,51,33,171,36,65,76,212,109,12,79,103,26,2496.605973936297
20-05-2021,16,53,72,36,11,92,561,28,34,17,37,48,22,35,241,32,27,14,96,34,53,25,145,31,72,61,179,116,17,87,109,20,2530.0793513420354
21-05-2021,15,46,111,32,19,71,594,26,17,25,29,54,24,52,206,24,24,15,127,28,42,32,156,49,45,56,153,111,15,66,109,25,2554.3005050130864
22-05-2021,2,17,42,13,6,22,301,4,16,2,34,6,8,19,137,12,4,11,30,18,35,18,94,20,17,37,83,62,6,27,34,14,2568.3586998312044
23-05-2021,5,14,33,20,11,11,120,6,14,2,18,13,16,25,52,17,8,6,26,15,19,11,70,10,21,26,48,64,19,23,48,12,2566.2860537562683
24-05-2021,16,67,131,29,25,91,636,41,17,25,47,57,29,72,262,33,32,21,144,43,48,35,198,58,71,117,215,147,14,93,121,23,2559.0532272891564
25-05-2021,11,44,103,34,14,65,673,28,16,29,30,48,24,67,236,16,25,12,136,42,58,42,168,40,80,94,184,148,11,81,145,18,2563.6538738548493
26-05-2021,13,40,134,26,17,77,665,32,12,22,36,45,20,44,200,19,32,13,77,53,41,38,170,46,68,85,186,143,11,100,159,18,2583.9315573094377
27-05-2021,12,50,87,32,34,68,552,29,23,34,37,45,35,60,225,26,16,9,125,24,46,41,164,42,44,93,158,157,15,78,188,11,2625.0239122332555
28-05-2021,11,48,122,26,18,38,645,24,14,20,18,30,23,42,204,25,27,8,106,39,40,19,141,53,76,76,202,128,14,74,186,6,2654.906916477967
29-05-2021,5,21,46,13,14,19,285,11,22,4,11,5,10,14,75,14,5,6,41,24,30,9,101,21,20,40,108,59,5,35,63,5,2679.4474298749074
30-05-2021,4,14,56,14,6,24,114,7,19,16,10,6,7,23,84,15,10,14,33,14,18,7,86,16,19,29,100,46,3,42,73,3,2691.1739457915346
31-05-2021,9,87,153,41,33,62,639,18,23,23,43,37,29,65,229,16,20,19,122,28,44,34,220,53,85,100,297,180,9,117,233,15,2709.726560677646
01-06-2021,10,55,153,43,11,53,678,29,17,19,29,33,22,47,200,23,21,12,100,23,37,21,206,53,67,113,207,184,10,100,227,12,2751.2473972049406
02-06-2021,9,59,167,53,30,59,687,28,29,17,41,27,12,67,171,14,8,17,88,20,47,15,187,42,64,96,252,173,7,99,218,15,2826.1163062133746
03-06-2021,12,36,132,27,24,57,608,20,9,12,41,18,14,69,151,16,15,11,110,30,31,24,185,33,72,108,263,179,9,97,235,13,2929.080343620062
04-06-2021,9,42,171,32,29,49,636,27,16,9,27,16,24,46,166,15,17,14,134,23,44,21,186,47,67,115,228,169,12,131,243,8,3022.159512787399
05-06-2021,8,21,81,20,13,25,316,13,8,5,18,16,18,13,88,6,6,7,57,15,21,5,123,20,30,60,141,81,1,44,70,5,3095.016437128932
06-06-2021,3,10,50,10,9,9,109,8,10,6,12,15,16,27,62,4,7,1,37,20,15,7,94,16,15,24,63,71,1,50,61,1,3142.8292143152285
07-06-2021,11,53,253,42,37,55,843,36,20,28,30,29,21,63,222,19,11,21,161,60,36,29,197,50,135,149,374,217,5,139,335,13,3181.3751518773083
08-06-2021,13,42,254,45,41,50,894,37,11,17,51,30,23,46,239,16,11,19,131,45,44,29,246,47,104,156,338,204,9,111,291,14,3236.2045931333937
09-06-2021,5,34,249,59,20,56,894,35,19,46,42,21,18,42,242,15,11,20,104,27,32,9,205,37,84,135,282,242,2,124,280,8,3312.4516273376407
10-06-2021,21,22,294,42,24,50,793,33,13,18,38,23,17,49,231,17,11,13,130,39,24,17,217,30,99,163,240,224,3,113,292,15,3414.576153925032
11-06-2021,5,54,264,47,36,34,798,22,14,53,33,25,20,51,220,18,14,28,124,23,42,13,163,49,102,155,281,231,4,102,266,10,3506.2581673451036
12-06-2021,0,10,148,25,22,14,452,8,15,8,18,14,7,29,137,8,6,8,37,23,25,4,117,16,55,63,196,92,3,66,84,4,3591.9932965895273
13-06-2021,1,17,135,28,20,18,150,8,3,3,16,9,8,18,60,5,5,5,26,14,22,8,79,14,33,48,134,75,0,58,73,5,3662.2744921934377
14-06-2021,11,68,403,81,51,54,959,33,7,25,49,25,25,74,304,8,19,26,138,62,32,22,189,43,161,210,384,271,6,146,328,15,3735.4897833149994
15-06-2021,10,53,396,58,34,47,964,33,11,18,27,18,13,43,257,11,21,28,125,27,28,22,183,46,146,186,337,307,13,117,294,13,3836.6190187753723
16-06-2021,4,67,464,88,31,26,1003,36,19,22,39,23,27,35,246,15,13,14,136,41,41,21,226,36,146,168,338,226,2,123,260,8,3978.458010703334
17-06-2021,8,51,408,76,40,22,1059,33,19,18,22,25,17,48,286,20,12,19,119,40,38,19,168,59,127,191,343,268,3,135,274,7,4164.471340676332
18-06-2021,5,27,400,60,42,31,1093,35,9,12,29,15,22,69,276,13,11,28,107,35,31,16,228,40,152,182,303,286,1,140,282,5,4349.681650815324
19-06-2021,1,8,186,29,25,12,617,12,6,2,7,6,12,18,107,7,1,12,60,52,23,12,140,25,70,86,241,115,2,72,97,4,4523.939820808537
20-06-2021,4,18,109,37,17,8,216,14,3,2,6,7,6,38,67,5,5,2,40,16,19,10,134,16,42,61,107,108,2,62,87,2,4667.672802660886
21-06-2021,10,69,487,94,47,39,1338,36,17,23,45,40,20,90,429,28,24,32,179,33,42,16,246,73,208,291,408,336,11,230,371,13,4794.405901113892
22-06-2021,12,55,413,88,47,33,1498,25,14,19,44,30,26,75,389,14,7,19,124,62,43,29,309,59,209,216,386,330,2,209,392,15,4946.501598320922
23-06-2021,7,49,404,99,48,27,1533,27,29,27,45,32,18,88,434,27,7,18,175,93,36,30,288,46,180,251,368,348,10,226,369,17,5133.2284633513
24-06-2021,8,46,372,111,51,41,1618,29,23,23,35,37,40,90,411,23,12,22,160,84,43,17,307,54,220,240,370,290,7,231,325,11,5354.775142198229
25-06-2021,6,51,434,90,40,31,1543,29,18,11,20,43,41,113,451,16,8,29,150,95,38,26,286,63,196,207,394,261,5,233,304,2,5548.9165089901935
26-06-2021,2,18,234,37,15,12,1000,12,6,5,8,16,12,45,226,11,9,10,69,51,29,20,154,26,80,106,186,133,3,107,106,6,5728.244997381234
27-06-2021,2,20,96,34,28,5,398,8,7,5,7,24,15,40,95,17,5,9,48,37,21,11,151,9,77,102,142,101,3,93,97,3,5892.287365786285
28-06-2021,13,73,570,131,56,41,1988,36,21,29,75,67,40,160,554,43,17,40,239,125,48,34,340,50,292,291,466,358,4,343,406,14,6075.023828673501
29-06-2021,19,54,440,88,51,35,1936,40,30,29,55,68,42,142,585,33,24,61,214,102,40,28,290,68,287,284,437,303,8,312,313,22,6315.649129634032
30-06-2021,16,58,388,85,47,43,1948,51,31,32,44,70,42,142,580,35,19,40,217,108,39,61,284,53,296,221,366,294,10,311,327,9,6637.205986385853
01-07-2021,10,46,343,89,35,35,2234,28,21,24,62,74,35,165,603,34,26,46,258,124,63,63,263,64,322,254,355,264,7,320,258,7,7052.006905969298
02-07-2021,7,50,355,68,45,54,2329,35,20,30,65,89,47,129,733,42,11,63,238,152,47,60,328,59,331,220,335,268,12,311,246,3,7490.234688978943
03-07-2021,2,16,186,42,20,14,1385,19,5,7,37,36,26,71,274,30,7,37,131,77,31,16,202,29,143,119,125,125,2,164,87,6,7943.407491256466
04-07-2021,5,16,136,34,12,17,545,6,10,7,24,72,23,79,183,16,8,21,78,86,29,25,167,22,143,68,113,90,4,146,68,12,8361.979643141847
05-07-2021,15,71,433,119,53,62,3057,64,41,50,94,233,101,316,951,60,32,85,364,187,95,115,337,68,471,267,392,329,5,474,351,30,8777.356570120346
06-07-2021,17,67,441,113,52,53,3184,58,41,45,151,218,82,351,974,56,27,104,335,189,61,108,342,74,499,272,313,281,9,476,312,31,9238.144610091884
07-07-2021,13,69,416,130,64,96,3521,59,41,48,164,289,111,362,1050,65,51,106,365,168,89,107,389,87,535,253,346,279,13,477,324,25,9792.808016652269
08-07-2021,20,41,351,72,50,85,3557,68,44,50,114,330,109,373,1093,80,63,118,363,172,122,115,402,90,600,229,320,248,16,499,286,48,10432.625852160852
09-07-2021,19,54,370,78,61,72,3467,107,36,50,145,316,108,423,1211,64,97,115,420,195,126,93,339,78,684,303,352,265,22,538,287,44,11037.73355617008
10-07-2021,4,23,195,38,36,30,2101,45,24,6,83,227,51,146,360,33,11,55,171,159,87,24,233,45,334,152,154,125,11,257,90,10,11579.656683352077
11-07-2021,5,16,113,31,33,22,955,18,20,7,76,147,56,176,247,47,21,55,96,137,61,46,170,34,261,139,89,112,6,239,78,10,12026.587166651205
12-07-2021,33,56,466,121,83,116,4418,137,77,94,224,497,153,646,1621,188,129,137,626,275,144,158,402,151,821,385,391,323,44,644,364,60,12444.813894773402
13-07-2021,48,66,413,92,114,120,4737,121,99,85,291,480,187,682,1616,162,85,159,573,279,139,161,420,161,765,364,386,292,21,584,317,57,12915.283296698537
14-07-2021,40,61,297,119,92,92,4680,133,101,113,229,473,152,708,1554,139,83,246,681,319,173,178,401,133,775,407,373,269,43,550,282,67,13502.754473745686
15-07-2021,33,72,301,108,104,95,4176,141,110,95,227,590,186,756,1530,167,98,243,660,279,153,187,440,199,691,354,377,271,38,548,294,84,14200.671309450137
16-07-2021,56,92,282,94,111,84,4289,135,113,133,223,586,185,725,1807,200,142,260,657,358,140,202,394,185,717,378,384,263,37,584,255,49,14899.451347887449
17-07-2021,14,26,137,26,59,38,2509,59,54,29,193,245,115,317,554,70,26,103,275,238,116,67,267,80,339,186,186,121,16,340,89,19,15529.841124160113
18-07-2021,9,16,133,34,52,37,1036,46,72,39,150,278,93,259,368,61,22,113,222,190,83,72,192,54,262,140,132,91,15,295,88,32,16063.563726901217
19-07-2021,75,90,369,116,118,134,5339,213,154,125,294,871,266,1085,2197,215,197,406,876,481,238,250,439,283,782,455,481,349,48,794,345,141,16499.955307266016
20-07-2021,72,91,309,106,145,139,5475,199,186,153,273,889,241,1205,2225,226,205,412,850,451,239,257,502,253,797,389,380,317,61,838,310,177,16986.32754041847
21-07-2021,65,75,291,102,149,140,5148,184,211,148,399,853,246,1159,2196,220,222,392,842,456,242,246,459,353,716,378,477,261,82,856,269,129,17566.592002488556
22-07-2021,65,92,278,119,124,125,5476,186,210,142,295,959,265,1139,2401,302,277,457,941,500,257,284,427,369,799,412,510,262,62,766,245,143,18247.201905654114
23-07-2021,62,99,276,103,204,150,4749,203,240,172,341,684,276,1072,2300,269,259,534,952,488,275,303,449,390,782,362,452,250,56,911,267,132,18849.01969813836
24-07-2021,14,42,110,54,94,52,2899,93,132,54,245,245,156,491,703,105,37,216,395,300,212,66,287,183,284,194,269,129,38,502,74,55,19303.942233390346
25-07-2021,11,36,85,43,54,28,1369,52,97,42,170,417,164,429,579,112,44,214,303,225,179,66,233,91,308,172,172,124,29,433,81,28,19608.184892810517
26-07-2021,120,120,348,148,196,146,5943,274,298,230,552,857,368,1521,2831,393,388,558,1223,574,374,384,497,546,889,563,595,353,69,970,328,151,19776.347120371636
27-07-2021,122,111,289,138,191,160,5556,275,332,234,465,876,362,1476,2725,358,333,563,1382,645,368,344,509,529,809,495,599,394,98,997,279,181,19964.742593270377
28-07-2021,93,116,287,151,165,127,5279,323,356,249,337,813,347,1424,2366,316,350,449,1200,580,324,380,496,572,635,536,647,406,100,907,226,176,20228.55584359266
29-07-2021,101,115,265,154,196,156,5737,283,381,293,361,972,314,1384,2605,368,339,406,1127,538,399,353,491,514,588,542,649,319,125,919,213,218,20603.41715766996
30-07-2021,93,116,258,121,190,100,4965,328,359,226,389,880,324,1287,2382,358,393,344,1266,516,395,338,445,562,634,444,606,337,113,948,254,174,20925.139612707488
31-07-2021,14,29,95,59,104,34,2941,152,153,54,171,365,187,421,831,151,56,183,483,301,253,117,313,319,262,245,284,135,28,473,98,66,21145.242100261697
01-08-2021,43,32,62,51,88,58,1387,92,188,59,173,403,163,398,650,214,54,178,442,280,225,133,246,179,283,201,268,156,59,456,61,59,21255.17442634996
02-08-2021,168,137,274,199,202,132,5612,368,335,376,550,881,406,1452,2798,366,219,542,1667,607,504,430,496,771,590,526,813,528,120,1055,338,179,21290.62629424132
03-08-2021,151,126,240,161,208,136,5476,363,361,320,497,983,371,1356,2623,459,122,609,1521,588,487,477,572,781,545,543,828,506,122,1012,264,202,21404.38554332335
04-08-2021,146,141,188,146,211,119,5026,322,360,302,541,737,424,1359,2488,514,171,498,1531,526,527,450,455,729,480,474,827,481,130,1027,258,183,21652.96307415271
05-08-2021,87,137,185,179,175,131,5110,339,416,259,479,921,411,1261,2405,455,145,509,1651,671,606,414,535,739,449,459,802,508,127,988,239,211,22045.539269903384
06-08-2021,103,149,214,158,187,136,4726,327,395,423,508,853,427,1111,2376,457,207,449,1530,499,556,438,440,799,419,475,768,531,142,1038,253,185,22352.322703298196
07-08-2021,41,45,74,87,105,56,2925,199,168,67,242,239,176,412,748,164,57,167,568,331,337,159,321,481,266,243,411,216,93,560,87,49,22508.190319589998
08-08-2021,30,44,41,66,91,28,1399,150,223,46,221,419,174,448,571,169,60,229,476,246,291,142,230,238,182,217,297,189,65,456,71,68,22472.202027788368
09-08-2021,157,185,226,226,216,183,5308,437,419,391,654,873,500,1565,2620,528,287,606,1972,644,687,621,544,939,520,484,1162,681,177,1186,350,279,22311.633760572036
10-08-2021,135,158,165,223,202,137,5397,472,462,377,695,738,483,1396,2603,533,254,488,1936,619,649,541,472,892,420,513,1136,703,161,1131,315,368,22169.010765868024
11-08-2021,114,157,164,212,196,117,5094,418,464,330,652,691,423,1333,2292,490,254,503,1701,534,692,560,439,961,361,506,1168,627,157,1023,296,249,22093.973107388592
12-08-2021,128,204,133,182,176,103,4671,393,451,346,736,651,522,1389,2212,519,231,441,1629,509,655,559,388,867,323,516,1181,504,184,1012,293,239,22121.633997030236
13-08-2021,123,164,162,260,198,79,4493,371,405,348,658,613,400,1161,2190,498,186,388,1759,499,734,468,420,951,312,447,1061,592,166,1074,293,210,22004.479374465776
14-08-2021,30,52,80,90,93,25,2215,173,179,62,311,274,192,405,683,165,62,177,538,331,449,172,230,516,124,207,556,265,93,584,112,81,21735.776546896424
15-08-2021,22,49,34,110,68,26,1016,126,245,70,209,209,240,379,464,188,87,171,432,182,380,110,174,282,103,188,385,200,92,410,68,72,21274.57473252896
16-08-2021,166,254,209,293,215,120,4488,461,484,336,925,687,546,1451,2464,524,247,450,1944,560,692,613,476,945,336,525,1417,724,191,1060,400,315,20744.519636457317
17-08-2021,178,188,156,255,222,100,4159,459,443,307,756,562,467,1122,2106,488,198,387,1780,515,793,567,361,950,296,549,1229,634,162,1039,374,229,20296.054924243264
18-08-2021,149,203,174,313,179,89,4016,360,435,306,702,476,448,1176,1790,479,261,296,1710,504,753,573,344,895,264,453,1220,652,204,1021,331,213,19958.85740825708
19-08-2021,142,197,127,209,184,91,3736,381,407,214,745,483,455,1027,1846,444,191,300,1444,542,730,562,215,805,253,424,1041,537,201,827,137,179,19757.11109530987
20-08-2021,129,175,119,176,154,93,3534,352,393,227,692,437,379,893,1630,434,133,274,1432,493,670,519,266,772,249,431,908,586,192,813,342,163,19447.48598950887
21-08-2021,34,55,58,74,93,52,1569,191,177,49,257,170,141,358,520,172,77,114,453,264,284,153,201,330,138,208,536,229,95,439,122,56,19051.912478525348
22-08-2021,26,66,40,104,63,28,832,130,212,47,243,117,157,333,411,118,73,128,344,257,251,109,174,182,89,164,402,192,81,413,94,50,18537.85291306348
23-08-2021,210,268,177,290,208,107,3569,368,400,244,841,460,443,1235,1983,467,255,306,1640,518,729,602,335,808,294,562,1496,683,175,996,415,240,17999.9267339521
24-08-2021,126,193,115,243,169,102,3592,328,397,213,772,381,386,1055,1624,416,200,274,1459,547,663,545,301,655,240,459,1209,616,191,804,360,172,17533.75713154556
25-08-2021,142,214,128,225,131,96,3172,401,358,198,721,357,359,994,1425,392,199,223,1290,390,648,486,300,654,205,452,1028,662,160,775,361,168,17165.13856313197
26-08-2021,118,178,141,180,121,85,3089,318,347,173,707,373,299,950,1386,367,174,232,1264,332,658,502,205,558,189,366,1076,515,182,730,340,141,16916.376542361737
27-08-2021,133,139,97,157,122,61,3180,298,300,211,677,201,296,859,1366,327,177,243,1217,331,615,471,199,571,196,400,1060,514,138,719,321,166,16604.681912363136
28-08-2021,23,61,36,90,62,27,1682,132,122,24,268,110,138,316,510,127,92,81,386,216,317,138,118,315,118,142,461,238,96,439,129,48,16239.964799168114
29-08-2021,31,34,31,64,54,22,734,99,138,32,316,109,141,245,321,118,55,60,314,144,263,122,127,152,50,120,251,191,50,325,80,31,15793.490389718243
30-08-2021,186,195,153,234,138,111,3129,399,317,221,999,243,354,1068,1467,381,190,236,1470,419,569,528,238,591,119,466,1283,614,160,792,377,161,15336.194056653838
31-08-2021,116,127,93,214,130,88,2575,371,275,195,827,235,334,989,1281,348,140,198,1185,433,614,477,227,521,170,347,1201,572,169,676,407,136,14971.262043707864
01-09-2021,97,138,90,191,122,82,2481,376,313,191,719,296,293,878,1167,299,166,211,1065,401,551,453,200,486,161,379,1113,582,140,661,376,115,14697.677267044719
02-09-2021,148,145,93,173,105,103,2475,364,250,180,745,250,273,916,1091,321,158,159,844,362,524,420,162,435,152,364,957,504,163,670,327,132,14521.292617740946
03-09-2021,124,134,57,102,111,78,2479,348,259,155,626,243,246,812,1025,274,149,172,816,339,582,406,166,410,160,347,954,524,143,641,344,105,14255.932056635995
04-09-2021,35,51,34,65,61,35,1390,157,137,53,280,87,112,298,495,122,87,84,255,212,266,147,90,238,73,94,529,222,90,417,113,47,13947.375319752224
05-09-2021,20,51,21,62,44,21,681,123,127,44,217,76,102,273,290,116,97,57,200,123,191,119,78,86,44,89,199,182,65,305,78,26,13585.539797006344
06-09-2021,106,173,88,185,141,110,2590,360,266,190,917,261,313,1130,1434,359,230,183,996,397,665,504,191,495,163,339,1162,608,187,709,440,132,13211.461080093251
07-09-2021,112,147,81,161,134,87,2093,378,234,158,713,199,232,926,1303,309,182,179,899,346,577,358,149,374,165,300,976,498,149,583,306,90,12902.36107185027
08-09-2021,89,153,70,134,89,90,1812,295,244,140,644,153,179,838,1173,315,205,122,801,280,525,364,157,380,137,283,913,499,148,551,346,92,12660.445000639525
09-09-2021,93,141,66,134,99,75,2053,243,205,156,666,161,207,829,1324,249,163,123,710,298,570,362,121,340,147,284,796,426,119,568,349,93,12439.290384587046
10-09-2021,111,112,47,92,105,73,2043,249,213,123,695,183,157,874,1388,262,190,104,679,274,470,269,140,372,102,285,822,409,119,485,335,98,12073.407005181594
11-09-2021,30,50,25,42,52,19,1105,97,105,25,368,89,79,238,498,109,113,60,235,198,252,128,67,174,67,116,295,159,59,269,94,25,11658.629160915414
12-09-2021,19,47,29,32,37,20,532,81,155,25,259,67,85,283,367,103,97,63,185,103,169,99,60,99,36,90,125,139,41,166,92,42,11270.256831707607
13-09-2021,146,206,83,118,135,136,2088,303,201,145,907,145,260,997,1510,314,296,170,867,336,515,348,173,416,171,325,995,453,136,459,435,96,10968.77640487462
14-09-2021,115,124,85,69,130,84,1976,222,225,137,839,146,208,779,1310,250,179,121,704,294,453,289,134,350,128,320,788,367,101,367,368,102,10725.37093049282
15-09-2021,42,74,66,49,70,82,1563,151,137,56,587,105,130,392,729,156,136,75,331,204,279,203,79,226,66,210,711,295,54,294,140,44,10588.173186821692
16-09-2021,28,45,25,48,32,35,323,91,97,24,283,58,95,285,285,104,65,64,177,191,249,95,56,125,52,83,250,161,39,230,122,25,10561.879260293304
17-09-2021,122,182,55,98,87,95,2007,233,236,146,695,102,161,849,1500,232,125,115,728,273,421,286,145,318,137,295,743,402,103,405,420,61,10481.315558644406
18-09-2021,27,62,24,33,30,24,1054,96,78,26,337,50,98,238,491,113,56,52,176,170,212,106,61,125,43,79,271,167,49,220,142,14,10338.924111173355
19-09-2021,28,59,17,44,24,20,417,54,95,27,252,35,80,198,329,75,78,42,165,121,188,70,49,81,31,59,147,109,34,219,77,22,10094.369868216012
20-09-2021,130,280,58,126,115,114,2126,263,222,143,844,110,191,948,1465,240,131,141,659,319,458,352,127,313,124,290,965,433,104,418,432,70,9843.10844841464
21-09-2021,108,204,34,83,107,85,1777,232,177,93,854,45,160,704,1156,176,121,98,559,200,425,287,121,248,128,253,679,314,112,313,360,76,9619.214796103995
22-09-2021,84,202,49,81,81,104,1815,192,174,90,864,65,161,612,1103,240,98,90,372,211,431,241,111,307,96,272,702,353,90,280,347,41,9424.602401579637
23-09-2021,100,232,40,72,69,101,1504,161,159,77,822,80,119,474,1119,176,109,81,430,203,377,237,83,233,103,188,551,233,76,311,298,58,9274.844518739079
24-09-2021,88,217,56,86,75,112,1752,185,145,97,695,67,117,440,1080,149,96,79,418,172,386,192,85,202,91,216,615,260,66,238,294,58,9015.317205845435
25-09-2021,27,55,23,26,26,19,967,91,83,38,278,24,70,141,337,74,50,31,137,134,185,75,46,108,47,74,238,117,35,142,83,14,8699.719139964283
26-09-2021,22,47,9,29,22,26,415,94,50,16,318,25,68,152,275,46,55,37,109,65,183,44,30,64,43,71,107,101,31,134,47,12,8318.422746830567
27-09-2021,139,289,65,76,96,156,1605,235,142,99,1035,79,146,541,1138,199,128,98,578,189,371,250,95,309,120,204,773,331,83,365,324,84,7955.172289015216
28-09-2021,117,238,43,72,68,98,1187,212,85,82,763,67,130,384,897,155,103,63,466,177,326,207,94,204,98,150,541,209,76,225,282,76,7663.462945176877
29-09-2021,95,225,56,64,53,115,1095,231,75,62,771,43,104,341,783,139,113,70,390,146,282,216,83,180,71,167,537,237,61,251,256,60,7440.723378868687
30-09-2021,74,224,38,71,71,97,928,178,79,69,734,43,91,304,645,91,68,66,366,146,255,150,75,158,95,163,479,201,55,226,198,45,7295.92978075712
01-10-2021,64,195,27,58,39,79,1076,186,91,42,592,39,82,277,678,86,86,63,354,130,224,145,66,178,65,150,428,181,55,208,168,49,7108.879513548298
02-10-2021,20,66,14,22,17,26,559,82,36,13,312,33,34,123,269,60,37,27,123,82,133,62,32,81,36,60,203,73,18,115,29,21,6895.746093866755
03-10-2021,32,58,22,24,15,34,291,63,61,10,210,31,40,107,222,55,52,22,102,88,100,43,22,35,22,51,84,59,16,111,43,12,6643.73585001005
04-10-2021,143,295,33,74,56,168,1132,225,118,93,798,63,102,336,893,105,127,69,426,203,239,232,72,194,93,188,585,215,50,251,214,67,6399.786110822747
05-10-2021,119,243,35,57,45,153,977,200,86,77,677,44,66,307,711,97,63,56,373,138,283,197,60,177,101,170,420,171,53,153,209,40,6216.535198267312
06-10-2021,108,288,29,59,39,103,937,181,100,55,669,56,66,227,673,98,95,58,286,114,211,168,63,161,87,176,411,170,44,151,161,59,6080.268546543643
07-10-2021,103,288,23,51,40,133,833,167,70,58,582,38,66,214,569,76,67,58,325,80,182,152,69,133,65,163,290,147,55,176,158,62,5994.67291471425
08-10-2021,91,281,27,53,22,103,804,168,65,84,431,36,63,203,621,89,66,43,273,109,163,124,62,168,74,166,319,158,27,138,160,36,5863.675134579697
09-10-2021,29,94,18,11,14,45,394,116,22,18,220,23,35,99,266,32,32,25,110,75,109,49,37,86,32,56,156,61,21,92,31,12,5714.285429883113
10-10-2021,43,88,5,15,12,26,262,84,39,15,193,24,39,95,186,45,62,22,84,88,97,45,34,48,30,40,76,80,16,87,39,15,5540.428295531339
11-10-2021,115,355,35,47,45,134,907,178,70,87,699,43,78,274,898,96,110,54,407,130,164,188,68,210,79,224,453,197,41,165,161,59,5368.845544038609
12-10-2021,102,301,23,45,35,62,775,180,53,63,707,40,56,205,640,69,62,47,332,91,154,157,45,175,62,141,314,149,32,103,140,67,5230.043674956331
13-10-2021,104,261,28,41,40,117,676,146,44,52,576,35,49,166,498,58,78,35,310,96,148,146,57,138,38,161,337,140,17,108,138,43,5120.103571269196
14-10-2021,58,294,24,40,45,140,657,175,42,52,598,24,66,182,539,53,76,47,299,107,131,149,60,140,47,137,260,133,22,124,125,23,5049.58743997767
15-10-2021,41,289,21,34,22,150,787,141,25,36,523,35,34,153,531,64,60,30,239,94,136,123,35,139,52,124,309,169,23,110,121,43,4947.067962783192
16-10-2021,14,120,11,12,10,36,307,59,17,11,266,15,24,75,184,28,37,27,72,55,55,25,34,61,26,51,83,65,7,52,23,10,4830.25174159353
17-10-2021,11,99,12,24,7,32,142,58,20,10,159,25,18,73,114,19,35,17,81,39,64,27,38,36,36,44,51,30,9,51,19,5,4694.793498567277
18-10-2021,77,455,24,45,43,181,801,213,30,73,526,50,55,201,680,58,91,41,330,123,175,135,70,146,71,163,255,114,27,108,170,46,4566.674749002047
19-10-2021,69,400,24,27,26,145,679,184,41,52,403,55,55,132,537,45,42,29,284,104,113,96,49,144,51,145,224,92,22,108,132,37,4481.954459684051
20-10-2021,82,421,34,18,22,144,589,156,26,34,475,22,29,139,490,49,49,30,270,125,113,124,37,106,55,111,193,116,13,85,96,23,4431.657374553128
21-10-2021,53,429,22,32,18,120,558,151,35,41,431,52,45,174,460,44,44,31,273,82,78,109,33,125,49,145,207,84,17,79,76,33,4418.731937949365
22-10-2021,53,421,22,25,17,160,639,134,28,36,423,33,43,158,463,34,37,20,213,62,97,120,36,106,46,139,130,91,15,52,105,31,4361.463777405084
23-10-2021,27,137,11,11,12,40,323,76,28,4,210,12,15,46,150,21,31,12,61,39,66,35,32,55,21,52,47,39,8,50,29,9,4277.8940004503265
24-10-2021,25,109,8,12,3,37,124,47,23,9,151,10,17,55,132,15,17,13,54,50,45,28,22,40,27,44,53,39,13,49,16,8,4153.5581428978885
25-10-2021,92,580,32,32,26,191,651,220,41,72,509,32,55,171,707,32,61,36,290,95,107,143,48,122,60,206,217,136,28,97,124,53,4017.195494568723
26-10-2021,58,489,20,26,18,147,580,148,26,48,454,52,49,153,519,36,34,31,227,83,78,86,28,111,54,183,135,83,18,85,116,24,3876.613322089008
27-10-2021,46,457,14,29,10,139,483,180,23,52,407,41,67,118,492,28,24,32,212,62,78,79,49,79,52,126,168,93,14,74,90,31,3734.715284449789
28-10-2021,65,465,13,19,13,149,485,128,18,36,433,61,47,141,375,32,38,18,209,58,67,105,20,90,52,133,113,90,19,52,96,16,3633.2368156036405
29-10-2021,37,422,16,32,11,114,594,132,25,26,321,44,47,103,429,17,58,17,174,45,62,68,26,80,59,147,140,75,14,46,90,24,3549.5994361239586
30-10-2021,11,146,17,7,4,67,184,54,15,9,135,15,16,34,149,18,24,11,55,28,31,19,7,39,10,42,41,32,6,36,21,5,3516.810054203419
31-10-2021,6,114,3,7,4,31,91,42,5,13,164,21,19,43,74,13,17,4,49,18,35,20,6,26,17,44,17,17,8,16,20,3,3477.7994799558764
01-11-2021,44,589,18,7,11,90,423,198,10,50,358,24,55,131,347,34,36,32,192,55,36,96,19,107,39,163,57,69,8,53,100,20,3444.4512327541165
02-11-2021,28,517,13,9,5,86,194,168,15,39,270,14,38,89,245,21,19,17,203,30,48,71,10,59,35,100,25,64,3,36,79,15,3430.1848812195167
03-11-2021,53,526,16,9,14,186,594,200,21,62,362,46,35,115,464,30,19,26,160,49,64,95,27,80,30,162,160,87,6,61,100,22,3442.8095671488823
